                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會

December 2025      Banyue Awards 2025 – Best IP Company                    Leibo
2025 年 12 月        「半月獎」2025 最佳 IP 公司                                      雷報

December 2025       2025 Quality Golden Shield – Innovation Model          Xinhuanet Client
                                                                           China Quality News Network
                                                                           China Food and Drug Enterprise Quality
                                                                           and Safety Promotion Association
2025 年 12 月         2025 年度品質金盾 • 創新樣本                                     新華網客戶端
                                                                           中國品質新聞網
                                                                           中國食品藥品企業品質安全促進會

December 2025       Action Alliance 2025 Philanthropy Gala – Rural         Phoenix News/ifeng.com
                    Revitalization Action Award
2025 年 12 月         行動者聯盟 2025 公益盛典「鄉村振興行動獎」                               鳳凰新聞╱鳳凰網

November 2025       2025 Times Pioneer Brand                               Time Media Group
2025 年 11 月         2025 年度時代先鋒品牌                                          時代傳媒集團

October 2025        Golden Signboard Brand Innovation Exemplar             Yicai
2025 年 10 月         金字招牌品牌創新典範                                             第一財經

September 2025      2025 “Golden Kunpeng” China Financial Value List       Hong Kong Commercial Daily
                    – Most Investment-Worthy Listed Company                Global Commercial Daily Alliance
2025 年 9 月          2025「金鯤鵬」中國財經價值榜                                       香港商報
                    – 最具投資價值上市公司                                           全球商報聯盟

April 2025          Product Innovation Award                               Foodmate
                                                                           Organising Committee of the 8th Food
                                                                           Technology Innovation Forum 2025
2025 年 4 月          產品創新獎                                                  食品夥伴網
                                                                           2025 第八屆食品科技創新論壇組委會


224     STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                       Environmental, Social and Governance Report
                                                                           環境、社會及管治報告



1.   SUSTAINABILITY GOVERNANCE                                        1.   可持續發展管治
1.1. Board Statement                                                  1.1. 董事會聲明
     The Board recognises that environmental, social and                   本集團董事會深知環境、社會及管治（「ESG」）
     governance (“ESG”) matters are essential to responding to             對於回應持份者日益提升的期望，以及支持
     the rising expectations of stakeholders and supporting the            本集團長期價值與業務表現至關重要。因此，
     Group’s long-term value and business performance. As the              董事會作為本集團 ESG 相關事務的最高決策
     Group’s highest decision-making and accountable body for              及責任機構，全面負責 ESG 策略的制定、信
     ESG matters, the Board is fully responsible for formulating           息披露及監督管理。董事會對本集團 ESG 策
     ESG strategies, overseeing disclosures and supervising ESG            略及匯報工作負有整體責任，並負責評估及
     management. The Board also has overall responsibility for             釐定 ESG 相關風險，確保設有適當且有效的
     the Group’s ESG strategy and reporting, and is responsible            ESG 風險管理及內部監控系統，以支援 ESG
     for assessing and determining ESG-related risks and ensuring          管理工作的有序推進。
     that appropriate and effective ESG risk management and
     internal control systems are in place to support the effective
     implementation of ESG management.

1.2. ESG Risk Management                                              1.2. ESG 風險管理
     We attach great importance to ESG-related matters in                  本集團高度重視業務經營與風險管理中的
     business operations and risk management. To effectively               ESG 相關事宜。為有效防範潛在營運風險，
     prevent potential operational risks, we have established              我們已建構完善的風險管控機制，協助董事
     a comprehensive risk control mechanism to support the                 會對各類風險（包括 ESG 相關重點風險）進行
     Board in identifying, assessing and managing various risks,           全面識別、評估及管理，以支持本集團全面
     including key ESG-related risks, thereby supporting the               及可持續營運。董事會對建立及維持適當且
     Group’s comprehensive and sustainable operations. The Board           有效的風險管理及內部監控系統負最終責任；
     has ultimate responsibility for establishing and maintaining          在本公司審核委員會的支持下，董事會每年
     appropriate and effective risk management and internal                對有關系統的成效及運作情況作出檢討。於
     control systems. With the support of the Audit Committee,             報告期間，本集團已就已識別的風險制定並
     the Board reviews the effectiveness and operation of these            落實相應的預防及緩釋措施，以降低 ESG 相
     systems annually. During the Reporting Period, we formulated          關風險對營運造成不必要影響的可能性。
     and implemented corresponding preventive and mitigation
     measures for identified risks to reduce the likelihood of ESG-
     related risks causing unnecessary disruption to operations.

     •    Identification: Relevant departments and business units          •     識 別：對 相 關 部 門 及 業 務 單 位 進 行 自
          conduct self-assessments to identify risks and high-risk               查，識別風險及高風險領域。
          areas.

     •    Assessment: The Internal Control Director conducts               •     評 估：由 內 部 監 控 總 監 進 行 分 析 及 提
          analysis and provides an independent assessment.                       供獨立評估。

     •    Communication: Effective communication channels are              •     溝 通：由 管 理 層 與 審 核 委 員 會 及 董 事
          maintained among management, the Audit Committee                       會建立有效的溝通渠道。
          and the Board.




                                                                               ANNUAL REPORT 2025 二零二五年年報   225
Environmental, Social and Governance Report
環境、社會及管治報告



1.3. ESG Governance Structure                                            1.3. ESG 管治架構
      We attach great importance to sustainable development and             本集團高度重視可持續發展，致力將 ESG 原
      are committed to integrating ESG principles into our business         則融入業務管理實踐。為確保 ESG 工作有效
      management practices. To ensure ESG work is advanced                  及有序推進，我們已建立涵蓋「董事會－執
      effectively and in an orderly manner, we have established             行董事－業務部門」的管治架構，以統籌及
      a governance structure comprising the Board, Executive                監督各項 ESG 相關工作。
      Directors and business departments to coordinate and oversee
      various ESG-related initiatives.

      •     The Board has overall responsibility for the Group’s ESG        •   董 事 會 全 面 負 責 本 集 團 的 ESG 策 略 及
            strategy and reporting, and is responsible for assessing            匯 報 工 作，並 負 責 評 估 及 釐 定 本 集 團
            and determining ESG-related risks and ensuring that                 ESG 相 關 風 險，確 保 設 有 適 當 且 有 效
            appropriate and effective ESG risk management and                   的 ESG 風險管理及內部監控系統。
            internal control systems are in place to support the
            effective implementation of ESG management.

      •     The Executive Directors are responsible for formulating         •   執 行 董 事 負 責 制 定 ESG 管 理 政 策、策
            ESG management policies, strategies, targets and the                略、目 標 及 年 度 報 告，並 推 動 相 關 工
            annual report, and for driving the implementation of                作 落 實；同 時 亦 就 重 大 ESG 議 題、風
            related work. They are also responsible for identifying,            險及機遇進行識別、評估、審查及管理。
            assessing, reviewing and managing material ESG issues,
            risks and opportunities.

      •     Each business department is responsible for organising          •   各 業 務 部 門 負 責 組 織 及 執 行 ESG 管 理
            and implementing specific tasks under the Group’s ESG               政 策 及 策 略 項 下 的 具 體 工 作，並 定 期
            management policies and strategies, and for reporting               向 董 事 會 匯 報 進 展，以 對 照 本 報 告 所
            progress to the Board on a regular basis. This helps                載 ESG 相 關 目 標 及 指 標，確 保 其 與 本
            align the ESG-related targets and indicators set out                集 團 業 務 發 展 方 向 相 配 合，從 而 支 持
            in this report with the Group’s business development                降 低 ESG 風 險、優 化 營 運 管 理 及 持 續
            direction, thereby supporting the mitigation of ESG risks,          提升 ESG 合規文化。
            the optimisation of operational management and the
            continued strengthening of ESG compliance culture.

1.4. Stakeholder Engagement                                              1.4. 持份者溝通
      We value the concerns and expectations of our stakeholders            本集團重視並關注各利益相關方的關注事
      and continue to enhance regular and diversified communication         項及訴求，持續完善常態化、多元化的溝通
      channels to maintain efficient and constructive engagement            渠道，與主要持份者保持高效順暢的互動交
      with key stakeholder groups. Through these channels, we               流，充分了解其期望與訴求，並將所收集的
      seek to understand their expectations and concerns in a timely        意見與建議融入 ESG 工作規劃及日常管理。
      manner and incorporate the feedback and suggestions received          於本年度，我們透過不同渠道與包括政府及
      into our ESG planning and day-to-day management. During the           監管機構、股東及投資者、客戶、僱員、供
      year, we engaged extensively with stakeholder groups including        應商、社區等利益相關方開展廣泛深入交流，
      government and regulatory authorities, shareholders and               識別其關注的主要事宜並作出積極回應。
      investors, customers, employees, suppliers and communities
      through various channels, identified their key concerns and
      responded proactively.




226       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                    Environmental, Social and Governance Report
                                                                        環境、社會及管治報告



Stakeholders       Expectations                       Engagement channels            Measures
持份者                期望                                 參與渠道                           措施

Government and     •   Compliance with local laws     •   On-site inspections and    •   Lawful and compliant
  Regulatory           and regulations                    examinations                   operation, management and
  Authorities
                   •   遵守當地法律及法規                      •   實地視察及檢查                        taxation
政府及監管機構
                                                                                     •   依法依規經營、管理及納稅
                   •   Tax payment in accordance      •   Annual reports,
                       with law                           interim reports and        •   Cooperation with government
                   •   依法納稅                               announcements                  supervision, inspection and
                                                      •   年報、中期報告及公告                     assessment audits
                   •   Promotion of local                                            •   配合政府監督、檢查及
                       economic development and       •   Company website                評估審核
                       employment                     •   公司網站
                   •   促進當地經濟發展與就業                                                   •   Timely and accurate
                                                                                         disclosure and reporting of
                   •   Response to government                                            information
                       policies                                                      •   適時且準確地披露及匯報
                   •   響應政府政策                                                            資料

                   •   Corporate social                                              •   Regular working meetings
                       responsibility                                                    and seminars
                   •   企業社會責任                                                        •   定期工作會議及研討會

Shareholders and   •   Accurate and transparent       •   Annual reports,            •   Convening general meetings
  Investors            information disclosure             interim reports and        •   召開股東大會
股東及投資者
                   •   信息披露準確透明                           announcements/
                                                          publications               •   Publishing annual reports,
                   •   Protection of shareholders     •   年報、中期報告及                       interim reports and
                       and shareholder rights             公告╱刊物                          announcements/publications
                   •   保障股東及股東權益                                                     •   發佈年報、中期報告及
                                                      •   Annual general meetings        公告╱刊物
                   •   Financial position                 and other general
                   •   財務情況                               meetings                   •   Disclosure of company
                                                      •   股東週年大會及其他                      contact information on official
                                                          股東大會                           website and reports
                                                                                     •   於官方網站及報告中披露
                                                      •   Company website                公司聯絡資料
                                                      •   公司網站
                                                                                     •   Conducting various forms of
                                                      •   Investor meetings              investor activities
                                                      •   投資者會議                      •   開展多種形式的投資者活動




                                                                              ANNUAL REPORT 2025 二零二五年年報           227
Environmental, Social and Governance Report
環境、社會及管治報告



      Stakeholders   Expectations                      Engagement channels           Measures
      持份者            期望                                參與渠道                          措施

      Employees      •   Education and training        •   Training, seminars and    •    Providing healthy and safe
      僱員             •   教育及培訓                             briefings                      working environment
                                                       •   培訓、研討會及簡介會                •    提供健康及安全的工作環境
                     •   Career development
                         opportunities                 •   Cultural and team building •   Providing training for
                     •   職業發展機會                            activities                     employees
                                                       •   文化及團隊建設活動                  •   為僱員提供培訓
                     •   Occupational health and
                         safety                        •   Internal communication    •    Organising caring and welfare
                     •   職業健康與安全                           channels                       activities for employees
                                                       •   內部溝通渠道                    •    為僱員組織關愛及福利活動
                     •   Employee rights protection
                     •   僱員權益保障                        •   Performance appraisal     •    Establishing fair promotion
                                                           and feedback                   mechanism
                                                       •   績效考核及反饋                   •    建立公平晉升機制

      Customers      •   Quality products and          •   Company website           •    Providing quality and
      客戶                 services                      •   公司網站                           customised products and
                     •   優質產品及服務                                                          services
                                                       •   Annual reports            •    提供優質及定制的產品及
                     •   Business ethics               •   年度報告                           服務
                     •   商業道德
                                                       •   Email and customer        •    Improving customer
                     •   Information transparency          service hotline                complaint handling
                     •   信息透明                          •   電郵及客戶服務熱線                      mechanism
                                                                                     •    完善客戶投訴處理機制
                     •   Customer privacy protection   •   Complaint handling
                     •   客戶隱私保護                            mechanism                 •    Setting up hotline and
                                                       •   投訴處理機制                         WeChat account to receive
                                                                                          enquiries and complaints
                                                       •   Offline activities             from distributors, dealers and
                                                       •   線下活動                           end consumers
                                                                                     •    設立熱線及微信帳號接收
                                                       •   Social media public            分銷商、經銷商及終端消費
                                                           accounts                       者的查詢與投訴
                                                       •   自媒體公眾賬戶
                                                                                     •    Collecting customer feedback
                                                                                          through social media
                                                                                          platforms
                                                                                     •    透過自媒體平台收集客戶
                                                                                          意見




228     STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                 Environmental, Social and Governance Report
                                                                     環境、社會及管治報告



Stakeholders     Expectations                      Engagement channels             Measures
持份者              期望                                參與渠道                            措施


Suppliers/       •   Honest cooperation            •   Supplier management         •   Fulfilling contracts in
  Partners       •   誠信合作                              system                          accordance with agreements
供應商╱                                               •   供應商管理制度                     •   根據協議履行合約
   合作夥伴          •   Supply chain management
                 •   供應鏈管理                         •   Supplier meetings           •   Conducting regular
                                                   •   供應商會議                           comprehensive evaluations of
                 •   Fair and open procurement                                         suppliers
                 •   公平公開採購                        •   On-site audits or           •   定期對供應商進行綜合評價
                                                       inspections
                                                   •   現場審核或檢查                     •   Strengthening daily
                                                                                       communication and
                                                   •   Company website                 establishing long-term
                                                   •   公司網站                            cooperative relationships with
                                                                                       quality suppliers
                                                   •   Email, circulars and        •   加強日常溝通，與優質供應
                                                       handbooks                       商建立長期合作關係
                                                   •   電郵、通函及手冊

The public and   •   Social responsibility         •   Public welfare activities   •   Maintaining open
  communities    •   社會責任                          •   公益活動                            communication channels with
公眾及社區                                                                                  communities
                 •   Community participation       •   Charitable and social       •   維持與社區之間公開的溝通
                 •   社區參與                              investment                      渠道
                                                   •   慈善及社會投資
                 •   Environmental protection                                      •   Making community donations
                 •   保護生態環境                        •   Annual reports              •   進行社區捐贈
                                                   •   年度報告
                                                                                   •   Conducting public welfare
                                                                                       projects
                                                                                   •   開展公益項目




                                                                           ANNUAL REPORT 2025 二零二五年年報           229
Environmental, Social and Governance Report
環境、社會及管治報告



1.5. Materiality Assessment                                             1.5. 重要性評估
1.5.1.Methodology                                                       1.5.1.重要性評估方法
      In accordance with the Environmental, Social and Governance             本集團遵循香港聯合交易所「ESG 報告守則」
      Reporting Guide of The Stock Exchange of Hong Kong Limited,             規定，持續加深對主要持份者就 ESG 議題之
      we continued to deepen our understanding of the concerns                關注與期望的理解。於本年度，我們以「ESG
      and expectations of key stakeholders regarding ESG issues.              報告守則」中披露層面為基礎，結合本集團
      During the year, we further refined our ESG issue library based         業務特性及行業發展趨勢，並參考可持續發
      on the disclosure aspects set out in the ESG Reporting Guide,           展 會 計 準 則 委 員 會 (SASB) 等 國 際 主 流 披 露
      taking into account our business characteristics and industry           框架及主流 ESG 評級的關注議題，持續完善
      development trends, and with reference to internationally               本集團 ESG 議題庫。其後，我們委託獨立顧
      recognised disclosure frameworks such as Sustainability                 問透過問卷調查方式與不同持份者溝通，以
      Accounting Standards Board (SASB) and the focus areas of                瞭解彼等對本集團 ESG 表現的評價及對各項
      mainstream ESG ratings. We then engaged an independent                  ESG 議題重要性的意見，作為釐定本次重要
      consultant to conduct questionnaire surveys with different              性議題的主要參考依據。同時，我們亦根據
      stakeholder groups to understand their assessment of the                持份者的關注重點及反饋結果，持續檢視並
      Group’s ESG performance and views on the importance of                  有序優化本集團的 ESG 策略與管理政策。
      individual ESG issues. These findings served as the primary
      basis for determining the material issues for this report.
      We also continued to review and refine our ESG strategy
      and management policies in an orderly manner based on
      stakeholder priorities and feedback.

      During the Reporting Period, we followed a structured “Identify       報告期內，我們遵循「識別－排序－確認」的
      – Prioritise – Confirm” process to systematically review and          科學流程，系統性回顧並優化 ESG 重要性議
      refine our ESG materiality framework.                                 題框架。

      •     Issue identification: With reference to relevant                •    議題識別：參考 SASB 相關披露指引，
            Sustainability Accounting Standards Board (SASB)                     並 結 合 市 場 趨 勢、行 業 基 準 及 重 要 性
            disclosure guidance and in light of market trends,                   參考資料，梳理並甄選出 16 項與本集
            industry benchmarks and materiality reference materials,             團業務相關的 ESG 議題。
            we identified and screened 16 ESG issues relevant to the
            Group’s business.

      •     Issue prioritisation: Internal and external stakeholders        •    議 題 排 序：邀 請 內 外 部 持 份 者 參 與 評
            were invited to assess each issue based on its impact                估，分 別 就 議 題 對 本 集 團 業 務 的 影 響
            on our business operations and its importance to                     及 對 持 份 者 的 重 要 性 作 出 評 分，並 按
            stakeholders, with results ranked by priority.                       分析結果進行優先次序排列。

      •     Issue confirmation: The materiality assessment results          •    議 題 確 認：重 要 性 評 估 結 果 經 高 級 管
            were reviewed and confirmed by senior management and                 理層及董事會審核後確認。
            the Board.




230       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                                  Environmental, Social and Governance Report
                                                                                                                      環境、社會及管治報告



1.5.2.Materiality Matrix                                                                                                    1.5.2.重要性議題矩陣
      We regard the regular assessment of material ESG issues as                                                                  本集團將定期評估 ESG 重大性議題視為持續
      an important part of continuously improving our sustainability                                                              優化可持續發展管理的重要環節。我們透過
      management. Through questionnaires and multi-stakeholder                                                                    問卷調查及多方溝通，從「對持份者的重要
      communication, we assess and prioritise ESG issues based on                                                                 性」及「對本集團業務的重要性」兩個維度，
      two dimensions: “importance to stakeholders” and “importance                                                                綜合評估各項 ESG 議題的優先次序，並據此
      to the Group’s business”, and prepare the materiality matrix for                                                            繪製本年度的重要性議題矩陣。鑒於年內業
      the year accordingly. In view of continued business expansion                                                               務規模持續擴大、新產品及新技術的應用推
      during the year, the rollout of new products and technologies,                                                              進，以及外部合規要求的變化，我們亦對議
      and changes in external compliance requirements, we also                                                                    題庫作出相應更新，相關重大性議題矩陣將
      updated our issue library accordingly. The resulting materiality                                                            作為本集團制定 ESG 策略及資源配置的重要
      matrix will serve as an important reference for the Group’s ESG                                                             參考。
      strategy formulation and resource allocation.


                                                                                                                                                                                      Business ethics and
                                                                                                                                                          Employment                     anti-corruption
                High                                                                                                                                         僱傭                        商業道德與反貪污
                 高                                                                                                                                                                               Information
                                                                                                                                                                        Supply chain               security
                                                                                                                                                                        management               and privacy
                                                                                                                                                                          供應鏈管理                   protection




     Importance to stakeholders
                                                                                                                                                                                                信息安全與隱私
                                                                                                                                                                         Product responsibility      保護
                                                                                                                                                                            and innovation
                                                                                                                      Employee health and safety                            產品責任與創新
                                                                                                                           員工健康與安全                 Talent attraction and
                                                                                                                                                       development
                                                                                                                                                     人才吸引與發展




         對持份者的重要性
                                                                                                                            Customer service
                                                                                                                                客戶服務 Intellectual property protection

                                                                                 Competitive behaviour                                             知識產權保護
                                                                                      競爭行為             Resource use
                                    Environment and natural resources                                    資源使用
                                            環境及天然資源
                                                                    Community investment               Response to climate change          Product design and lifecycle
                                                                        社區投資                                 應對氣候變化                               management
                                                                                                                                             產品設計與生命週期管理
                                        Emissions
                                         排放物


                 Low
                   低
                                  Low                                                         Importance to the Group’s business                                                                       High
                                    低                                                              對本集團業務的重要性                                                                                           高

                                                                                       Materiality Matrix for the Reporting Year
                                                                                             報告年度重要性議題矩陣




                                                                                                                                          ANNUAL REPORT 2025 二零二五年年報                                    231
Environmental, Social and Governance Report
環境、社會及管治報告



2.    ENVIRONMENT                                                        2.   環境
      We are firmly committed to green development, embedding                  本集團堅定踐行綠色發展理念，將企業環保
      environmental responsibility into our daily operations. We               責任深度融入日常營運之中。我們嚴格遵守
      strictly comply with the Environmental Protection Law of the            《中華人民共和國環境保護法》、《中華人民
      People’s Republic of China, the Law of the People’s Republic of          共和國固體廢物污染環境防治法》、《中華人
      China on the Prevention and Control of Environmental Pollution           民共和國大氣污染防治法》、《中華人民共和
      by Solid Wastes, the Law of the People’s Republic of China on            國 節 約 能 源 法》及《中 華 人 民 共 和 國 水 污 染
      the Prevention and Control of Atmospheric Pollution, the Energy          防治法》等各營運地適用的環保規例。鑒於
      Conservation Law of the People’s Republic of China, and the              本集團業務並不涉及製造及生產活動，而大
      Water Pollution Prevention and Control Law of the People’s               部分資源由供應商及第三方物流服務供應
      Republic of China, along with other applicable environmental             商提供，我們的營運對環境的直接影響相對
      regulations in our operating regions. As our business does               有限。儘管如此，本集團仍積極推進節能及
      not involve manufacturing or production activities, with most            減排措施，盡量降低商業活動對自然生態環
      resources provided by suppliers and third-party logistics                境的潛在影響。於報告期間，本集團並不知
      service providers, our operations have relatively limited direct         悉任何與中國環境法相關的重大違規情況，
      environmental impact. Nevertheless, we actively promote                  亦並不知悉任何嚴重違反或不遵守與廢氣
      energy conservation and emissions reduction measures to                  及溫室氣體排放、向水及土地的排污，以及
      minimise the potential impact of our business activities on the          有害及無害廢棄物產生相關、並對本集團造
      natural environment. During the Reporting Period, we were not            成重大影響的適用法律法規之情況。
      aware of any material non-compliance with environmental laws
      in China, nor any serious violations or non-compliance with
      applicable laws and regulations relating to air and greenhouse
      gas emissions, discharges into water and land, or generation
      of hazardous and non-hazardous waste that would have a
      significant impact on us.

      We are coordinating with relevant departments and personnel             本集團正安排並指派相關部門及人員，進一
      to further enhance our data collection and management                   步完善數據收集及管理系統。現階段我們尚
      systems. At present, we have not established specific                   未就減排訂立具體量化目標，惟已制定初步
      quantitative emissions reduction targets; however, we have              方向性目標及減排計劃，以逐步減少本集團
      formulated preliminary directional goals and reduction plans            排放及對環境的影響，並持續跟進目標制定
      to progressively reduce our emissions and environmental                 與落實進度。未來，我們將綜合考慮行業表
      impact, while continuously monitoring progress on target-               現及本集團過去、現時及預期的環境表現等
      setting and implementation. Going forward, we will consider             因素，進一步就空氣污染物排放、溫室氣體
      industry benchmarks and our past, current, and projected                排放、廢棄物、能源及水資源等範疇制定相
      environmental performance to develop quantitative reduction             應的量化減排目標。
      targets for air pollutants, GHG emissions, waste, energy, and
      water resources.




232     STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                         Environmental, Social and Governance Report
                                                                             環境、社會及管治報告



2.1. Emissions                                                          2.1. 排放物
2.1.1.Air Pollutant Emissions                                           2.1.1.空氣污染物排放
      Guided by our commitment to green operations, we ensure                 本集團秉持綠色營運理念，致力確保各項業
      that all business activities comply with statutory ambient air          務活動符合法定的大氣環境質量標準與排放
      quality standards and emission regulations, implementing                規定，並落實相關管理措施以減少大氣污染
      management measures to reduce air pollutant emissions and               物排放及其對環境的影響。基於本集團的業
      their environmental impact. Given our business characteristics,         務特性，我們的生產環節及核心產品運輸主
      production and core product transportation are primarily                要委託第三方生產商及物流服務供應商負責，
      outsourced to third-party manufacturers and logistics service           並無直接營運任何貨運車輛，因此日常營運
      providers. We do not directly operate any freight vehicles,             的空氣污染物直接排放相對有限。相關排放
      resulting in relatively limited direct air pollutant emissions          主要源自公務出行所使用車輛燃燒柴油及
      from daily operations. Relevant emissions primarily originate           汽油所產生的尾氣，以及員工宿舍爐灶燃燒
      from exhaust gases produced by diesel and petrol combustion             天然氣的排放。
      in vehicles used for business travel, as well as emissions
      from natural gas combustion in cooking stoves at employee
      dormitories.

      Although air pollutant emissions from our daily operations           儘管本集團日常營運所產生的空氣污染物
      are relatively low, we actively implement emission reduction         排放相對較少，我們仍積極推行減排管理，
      management and have adopted the following measures to                並已實施以下措施以減少空氣污染物排放：
      reduce air pollutant emissions:

      •     Encourage planning optimal driving routes before travel        •     倡導出行前提前規劃最優行車路線，
            to reduce unnecessary mileage;                                       以減少不必要的行駛里程；
