                                                            CONTENTS
                                                                目錄

CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務概要             11

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         15

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     30

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           39

REPORT OF THE DIRECTORS                          董事會報告            41

CORPORATE GOVERNANCE REPORT                      企業管治報告           68

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         89

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    95
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          97

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         99

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表        101

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        104




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
   山東威高威納思醫療科技有限公司                   中國             人民幣15,250,000元╱                                                      醫療技術的開發、服務及
                                                    人民幣20,000,000元                                                         銷售。

  Weigao (Beijing) Medical           PRC            RMB4,500,000/           100          100            –            –   Research, sales of
    Technology Co., Ltd.*                           RMB50,000,000                                                          medicines
  （威高（北京）醫療科技有限公司）
  威高（北京）醫療科技有限公司                     中國             人民幣4,500,000元╱                                                       藥品研發、銷售
                                                    人民幣50,000,000元

  Shandong Weiteng Medical           PRC            RMB35,000,000/            1            1          99           99    Sales of medical devices
    Products Co., Ltd.*                             RMB50,000,000
  （山東威藤醫用製品有限公司）
  山東威藤醫用製品有限公司                       中國             人民幣35,000,000元╱                                                      銷售醫療設備
                                                    人民幣50,000,000元

   Global Healthcare, Inc.           U.S.           USD3,791,097/             –            –          51           51    Distribution of medical
                                                    USD10,000,000                                                           devices
   Global Healthcare, Inc.           美國             3,791,097美元╱                                                         醫療設備的分銷
                                                    10,000,000美元

  Henan Weigao Orthopaedic Medical   PRC            RMB50,000/                –            –        72.18        72.18   Technology development
    Technology Co., Ltd.*                           RMB10,000,000                                                           of medical devices,
  （河南威高骨科醫療科技有限公司）                                                                                                          technology consulting
                                                                                                                            and service. Sales of
                                                                                                                            Type I, Type II and
                                                                                                                            Type III medical device
   河南威高骨科醫療科技有限公司                    中國             人民幣50,000元╱                                                          醫療設備的技術開發、
                                                    人民幣10,000,000元                                                          技術諮詢及服務。
                                                                                                                            銷售第一類、第二類及
                                                                                                                            第三類醫療設備




                                                                                                                                                      251
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                          47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                             （續）
           (continued)

                                                           Paid up issued/                  Effective equity
                                            Place of       registered                    interest attributable
           Name of subsidiaries             registration   capital                 to the Group as at 31 December               Principal activities
                                                                                 % (direct)                 % (indirect)
                                                                                2024          2023         2024          2023
                                                           已發行實繳╱                           於十二月三十一日
           附屬公司名稱                           註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                                  %（直接）                      %（間接）
                                                                             二零二四年 二零二三年 二零二四年 二零二三年

          Shandong Weigao Yahua Orthopaedic PRC            RMB1,100,000/             –            –        72.18        72.18   Sales of Type I and Type II
            Device Sales Co., Ltd.*                        RMB10,000,000                                                           medical device
          （山東威高亞華醫療器械銷售有限公司）
          山東威高亞華醫療器械銷售有限公司 中國                              人民幣1,100,000元╱                                                       銷售第一類及第二類醫療
                                                           人民幣10,000,000元                                                        設備

          Weigao (Jinan) Orthopaedic        PRC            RMB1,000,000/             –            –        72.18        50.53   Sales of Type I, Type II and
            Device Co., Ltd.*                              RMB10,000,000                                                           Type III medical device;
          （威高（濟南）骨科材料有限公司）
          威高（濟南）骨科材料有限公司                    中國             人民幣1,000,000元╱                                                       銷售第一類、第二類及
                                                           人民幣10,000,000元                                                        第三類醫療設備；

          Weigao (Shanghai) Orthopaedic     PRC            RMB1,000,000/             –            –        72.18        72.18   Sales of Type I, Type II and
            Device Co., Ltd.*                              RMB60,000,000                                                           Type III medical device;
          （威高（上海）骨科材料有限公司）
          威高（上海）骨科材料有限公司                    中國             人民幣1,000,000元╱                                                       銷售第一類、第二類及第
                                                           人民幣60,000,000元                                                        三類醫療設備；

          Rad Source Technologies, Inc.     U.S.           USD10,634                 –            –         100          100    Manufacturing and sales of
          （拉德索斯科技有限公司）                                                                                                            X-ray based irradiation
                                                                                                                                  machines;
           拉德索斯科技有限公司                       美國             10,634美元                                                             X射線輻照儀的製造及銷
                                                                                                                                  售；

          Rad Source Medical     PRC                       USD2,000,000/             –            –         100          100    Manufacturing and sales of
            Technology Co., Ltd.                           USD8,000,000                                                           X-ray based irradiation
          （拉德索斯（中國）醫療科技有限公司）                                                                                                      machines;
          拉德索斯（中國）醫療科技有限公司       中國                        2,000,000美元╱                                                         X射線輻照儀的製造及銷
                                                           8,000,000美元                                                            售；

          Shanghai Weigao Gaojingchuang     PRC            RMB20,000,000             –            –        72.18        72.18   Production and sales of
            Medical Technology Co., Ltd.*                                                                                          Type I, Type II and
          （上海威高精創醫療科技有限公司）                                                                                                         Type III medical devices.
          上海威高精創醫療科技有限公司                    中國             人民幣20,000,000元                                                       生產及銷售第一類、第二
                                                                                                                                   類及第三類醫療設備。

          Zhejiang Weigao Medical           PRC            RMB9,000,000/             1            1          99           99    Production and sales of
            Products Co., Ltd.*                            RMB50,000,000                                                           Type I, Type II and
          （浙江威高醫用製品有限公司）                                                                                                           Type III medical devices.
          浙江威高醫用製品有限公司                      中國             人民幣9,000,000元╱                                                       生產及銷售第一類、第二
                                                           人民幣50,000,000元                                                          類及第三類醫療設備。




252   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
      山東威高集團醫用高分子製品股份有限公司 2024 年報
                                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                             綜合財務報表附註
                                                                For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                               47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                                  （續）
   (continued)

                                                        Paid up issued/                    Effective equity
                                         Place of       registered                      interest attributable
   Name of subsidiaries                  registration   capital                   to the Group as at 31 December               Principal activities
                                                                                % (direct)                 % (indirect)
                                                                               2024          2023         2024          2023
                                                        已發行實繳╱                             於十二月三十一日
   附屬公司名稱                                註冊地點           註冊資本                             本集團應佔之實際股權                            主要業務
                                                                                 %（直接）                      %（間接）
                                                                            二零二四年 二零二三年 二零二四年 二零二三年

  Tianjin Weigao Hainasi Medical           PRC          RMB5,300,000/               –            –         66.6         66.6   Development, services
     Technology Co., Ltd.*                              RMB11,377,200                                                            and sales of
  （天津威高海納思醫療科技有限公司）                                                                                                              medical technology
     (former name Shandong Weigao                                                                                                development.
     Hainasi Medical Technology Co., Ltd.)
  天津威高海納思醫療科技有限公司                          中國           人民幣5,300,000元╱                                                         醫療技術的開發、服務及
    （前稱山東威高海納思醫療科技                                      人民幣11,377,200元                                                          銷售。
     有限公司）

  Shanghai Shuruikang Medical         PRC               RMB14,261,000/            100          100            –            –   Production and sales of
    Technology Development Co., Ltd.*                   RMB20,000,000                                                             Type I, Type II and
  （上海舒瑞康醫療科技發展有限公司）                                                                                                               Type III medical devices.
                                                                                                                                  Sales of Type II and
                                                                                                                                  Type III ray devices.
   上海舒瑞康醫療科技發展有限公司                       中國             人民幣14,261,000元╱                                                        生產及銷售第一類、第二
                                                        人民幣20,000,000元                                                            類及第三類醫療設備。
                                                                                                                                  銷售第二類及第三類放
                                                                                                                                  射設備。

  Shandong Weigao Blood Transfusion      PRC            nil/RMB50,000,000         100          100            –            –   Production and sales of
    Technology Equipment Co., Ltd.*                                                                                               Type I, Type II and
  （山東威高輸血技術裝備有限公司）                                                                                                                Type III medical devices.
                                                                                                                                  Sales of Type II and
                                                                                                                                  Type III ray devices.
   山東威高輸血技術裝備有限公司                        中國             無╱人民幣50,000,000元                                                       生產及銷售第一類、第二
                                                                                                                                  類及第三類醫療設備。
                                                                                                                                  銷售第二類及第三類放
                                                                                                                                  射設備。

  Weigao(Suzhou) Medical Technology      PRC            RMB7,194,318/              90           90          10           10    Production and sales of
    Co., Ltd.*                                          RMB10,000,000                                                             Type I, Type II and
  （威高（蘇州）醫療科技有限公司）                                                                                                                Type III medical devices.
                                                                                                                                  Sales of Type II and
                                                                                                                                  Type III ray devices.
   威高（蘇州）醫療科技有限公司                        中國             人民幣7,194,318元╱                                                         生產及銷售第一類、第二
                                                        人民幣10,000,000元                                                            類及第三類醫療設備。
                                                                                                                                  銷售第二類及第三類放
                                                                                                                                  射設備。

  Shanghai electron Microscope Medical   PRC            RMB6,980,000/               –            –         100          100    Production and sales of
    Technology Co., Ltd.*                               RMB10,000,000                                                             Type I, Type II and
  （上海電鏡醫療科技有限公司）                                                                                                                  Type III medical devices.
                                                                                                                                  Leasing of Type II,
                                                                                                                                  Type III medical devices.
   上海電鏡醫療科技有限公司                          中國             人民幣6,980,000元╱                                                         生產及銷售第一類、第二
                                                        人民幣10,000,000元                                                            類及第三類醫療設備。
                                                                                                                                  租賃第二類、第三類醫
                                                                                                                                  療設備。




                                                                                                                                                              253
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                             47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                （續）
           (continued)

                                                              Paid up issued/                  Effective equity
                                               Place of       registered                    interest attributable
           Name of subsidiaries                registration   capital                 to the Group as at 31 December               Principal activities
                                                                                    % (direct)                 % (indirect)
                                                                                   2024          2023         2024          2023
                                                              已發行實繳╱                           於十二月三十一日
           附屬公司名稱                              註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                                     %（直接）                      %（間接）
                                                                                二零二四年 二零二三年 二零二四年 二零二三年

          Tianjin Yangfan No. 1 Enterprise     PRC            RMB26,671,000             –            –            –            –   Enterprise management
             Management Consulting Partnership                                                                                       advisory services
             (Limited Partnership)*
          （天津揚帆一號企業管理諮詢合夥企業
            （有限合夥）)
           天津揚帆一號企業管理諮詢合夥企業 中國                                人民幣26,671,000元                                                       企業管理顧問服務
            （有限合夥）

          Tianjin Yangfan No. 2 Enterprise      PRC           RMB17,184,000             –            –            –            –   Enterprise management
             Management Consulting                                                                                                   advisory services
             Partnership (Limited Partnership)*
          （天津揚帆二號企業管理諮詢合夥企業
            （有限合夥）)
          天津揚帆二號企業管理諮詢合夥企業 中國                                 人民幣17,184,000元                                                       企業管理顧問服務
            （有限合夥）

          Tianjin Yangfan No. 3 Enterprise      PRC           RMB17,790,000             –            –            –            –   Enterprise management
             Management Consulting                                                                                                   advisory services
             Partnership (Limited Partnership)*
          （天津揚帆三號企業管理諮詢合夥企業
            （有限合夥）)
          天津揚帆三號企業管理諮詢合夥企業 中國                                 人民幣17,790,000元                                                       企業管理顧問服務
            （有限合夥）

          Tianjin Yangfan No. 4 Enterprise      PRC           RMB18,079,000             –            –            –            –   Enterprise management
             Management Consulting                                                                                                   advisory services
             Partnership (Limited Partnership)*
          （天津揚帆四號企業管理諮詢合夥企業
            （有限合夥）)
          天津揚帆四號企業管理諮詢合夥企業 中國                                 人民幣18,079,000元                                                       企業管理顧問服務
            （有限合夥）

          Tianjin Yangfan No. 5 Enterprise      PRC           RMB20,406,000             –            –            –            –   Enterprise management
             Management Consulting                                                                                                   advisory services
             Partnership (Limited Partnership)*
          （天津揚帆五號企業管理諮詢合夥企業
            （有限合夥）)
          天津揚帆五號企業管理諮詢合夥企業 中國                                 人民幣20,406,000元                                                       企業管理顧問服務
            （有限合夥）

          Tianjin Yangfan No. 6 Enterprise      PRC           RMB17,005,000             –            –            –            –   Enterprise management
             Management Consulting                                                                                                   advisory services
             Partnership (Limited Partnership)*
          （天津揚帆六號企業管理諮詢合夥企業
            （有限合夥）)
          天津揚帆六號企業管理諮詢合夥企業 中國                                 人民幣17,005,000元                                                       企業管理顧問服務
            （有限合夥）




254   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
      山東威高集團醫用高分子製品股份有限公司 2024 年報
                                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                           綜合財務報表附註
                                                              For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                           47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                              （續）
   (continued)

                                                      Paid up issued/                  Effective equity
                                       Place of       registered                    interest attributable
   Name of subsidiaries                registration   capital                 to the Group as at 31 December               Principal activities
                                                                            % (direct)                 % (indirect)
                                                                           2024          2023         2024          2023
                                                      已發行實繳╱                           於十二月三十一日
   附屬公司名稱                              註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                             %（直接）                      %（間接）
                                                                        二零二四年 二零二三年 二零二四年 二零二三年

  Tianjin Yangfan No. 7 Enterprise      PRC           RMB17,540,000             –            –            –            –   Enterprise management
     Management Consulting                                                                                                   advisory services
     Partnership (Limited Partnership)*
  （天津揚帆七號企業管理諮詢合夥企業
    （有限合夥）)
  天津揚帆七號企業管理諮詢合夥企業 中國                                 人民幣17,540,000元                                                       企業管理顧問服務
    （有限合夥）

  Tianjin Yangfan No. 8 Enterprise      PRC           RMB19,153,000             –            –            –            –   Enterprise management
     Management Consulting                                                                                                   advisory services
     Partnership (Limited Partnership)*
  （天津揚帆八號企業管理諮詢合夥企業
    （有限合夥）)
  天津揚帆八號企業管理諮詢合夥企業 中國                                 人民幣19,153,000元                                                       企業管理顧問服務
    （有限合夥）

  Tianjin Yangfan No. 9 Enterprise      PRC           RMB18,974,000             –            –            –            –   Enterprise management
     Management Consulting                                                                                                   advisory services
     Partnership (Limited Partnership)*
  （天津揚帆九號企業管理諮詢合夥企業
    （有限合夥）)
  天津揚帆九號企業管理諮詢合夥企業 中國                                 人民幣18,974,000元                                                       企業管理顧問服務
    （有限合夥）

  Hunan Wei Gao Gaochuang              PRC            RMB5,000,000              –            –        72.18        72.18   Development, services
    Medical Technology Co., Ltd.                                                                                             and sales of
  （湖南威高高創醫療科技有限公司）                                                                                                           medical technology
                                                                                                                             development.
   湖南威高高創醫療科技有限公司                      中國             人民幣5,000,000元                                                        醫療技術的開發、服務及
                                                                                                                             銷售。

  Shandong Weigao Ruike                PRC            RMB20,000,000          2.78           20        97.22          80    Production and sales of
    Medical Technology Co., Ltd.                                                                                              Type I, Type II and
  （山東威高瑞科醫療技術有限公司）                                                                                                            Type III medical devices.
  山東威高瑞科醫療技術有限公司                       中國             人民幣20,000,000元                                                       生產及銷售第一類、第二
                                                                                                                              類及第三類醫療設備。

  Shandong Weigaorui New Medical       PRC            RMB20,000,000          3.03           20        96.97          80    Production and sales of
    Technology Co., Ltd.                                                                                                      Type I, Type II and
  （山東威高瑞新醫療技術有限公司）                                                                                                            Type III medical devices.
  山東威高瑞新醫療技術有限公司                       中國             人民幣20,000,000元                                                       生產及銷售第一類、第二
                                                                                                                              類及第三類醫療設備。

  Weihai Wego Medical                  PRC            RMB6,630,000            100          100            –            –   Production and sales of
    Materials Co., Ltd.                                                                                                       Type I, Type II and
  （威海威高醫用材料有限公司）                                                                                                              Type III medical devices.
  威海威高醫用材料有限公司                         中國             人民幣6,630,000元                                                        生產及銷售第一類、第二
                                                                                                                              類及第三類醫療設備。




                                                                                                                                                          255
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

      47. PARTICULARS OF PRINCIPAL                                                              47. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                 （續）
           (continued)

                                                             Paid up issued/                    Effective equity
                                              Place of       registered                      interest attributable
           Name of subsidiaries               registration   capital                   to the Group as at 31 December               Principal activities
                                                                                     % (direct)                 % (indirect)
                                                                                    2024          2023         2024          2023
                                                             已發行實繳╱                             於十二月三十一日
           附屬公司名稱                             註冊地點           註冊資本                             本集團應佔之實際股權                            主要業務
                                                                                      %（直接）                      %（間接）
                                                                                 二零二四年 二零二三年 二零二四年 二零二三年

          Weihai Weigao Hande Medical         PRC            RMB15,000,000               –            –         100          100    Production and sales of
            Technology Co., Ltd.                                                                                                       Type I, Type II and
          （威海威高漢德醫療科技有限公司）                                                                                                             Type III medical devices.
          威海威高漢德醫療科技有限公司                      中國             人民幣15,000,000元                                                         生產及銷售第一類、第二
                                                                                                                                       類及第三類醫療設備。

           Weigao International Holding       S.G.           USD758,372/                 –            –         100          100    Investment holding
             Corporation Pte., Ltd            新加坡            USD5,000,000                                                           投資控股
                                                             758,372美元╱
                                                             5,000,000美元

           Wego Medical (Thailand) Co., Ltd   THA            THB3,000,000                –            –        99.60          98    Sales of medical devices
                                              泰國             泰國銖3,000,000元                                                          銷售醫療設備

          Weigao New Life                     PRC            RMB15,000,000               –            –        72.18        72.18   Production and sales of
          （山東威高新生醫療器械有限公司）                                                                                                             Type I, Type II and
                                                                                                                                       Type III medical devices.
           山東威高新生醫療器械有限公司                     中國             人民幣15,000,000元                                                         生產及銷售第一類、第二
                                                                                                                                       類及第三類醫療設備。

          Weihai Liansheng Medical            PRC            nil/RMB2,000,000            –            –        72.18        72.18   Production and sales of
            Equipment Co., Ltd.                                                                                                        Type I, Type II and
          （威海聯生醫療器械有限公司）                                                                                                               Type III medical devices.
          威海聯生醫療器械有限公司                        中國             零╱人民幣2,000,000元                                                        生產及銷售第一類、第二
                                                                                                                                       類及第三類醫療設備。

          Zhejiang Quantum                    PRC            RMB20,000,000/              –            –        48.28        48.28   Production and sales of
          （浙江量子醫療器械有限公司）                                     RMB22,857,143                                                             Type I, Type II and
                                                                                                                                       Type III medical devices.
           浙江量子醫療器械有限公司                       中國             人民幣20,000,000元╱                                                        生產及銷售第一類、第二
                                                             人民幣22,857,143元                                                            類及第三類醫療設備。

          Hunan Discovery Quantum Medical     PRC            nil/RMB2,000,000            –            –        48.28        48.28   Production and sales of
            Device Co., Ltd.                                                                                                           Type I, Type II and
          （湖南發現量子醫療器械有限公司）                                                                                                             Type III medical devices.
          湖南發現量子醫療器械有限公司                      中國             零╱人民幣2,000,000元                                                        生產及銷售第一類、第二
                                                                                                                                       類及第三類醫療設備。

          Shandong Weigao Precision Technology PRC           nil/RMB20,000,000           –            –        72.18        72.18   Production and sales of
            Co., Ltd.                                                                                                                  Type I, Type II and
          （山東威高精工科技有限公司）                                                                                                               Type III medical devices.
          山東威高精工科技有限公司                         中國            零╱人民幣20,000,000元                                                       生產及銷售第一類、第二
                                                                                                                                       類及第三類醫療設備。




256   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
      山東威高集團醫用高分子製品股份有限公司 2024 年報
                                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                            綜合財務報表附註
                                                                 For the year ended 31 December 2024 截至二零二四年十二月三十一日止年度

47. PARTICULARS OF PRINCIPAL                                                                      47. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                                         （續）
   (continued)

                                                        Paid up issued/                           Effective equity
                                        Place of        registered                             interest attributable
   Name of subsidiaries                 registration    capital                          to the Group as at 31 December               Principal activities
                                                                                       % (direct)                 % (indirect)
                                                                                      2024          2023         2024          2023
                                                        已發行實繳╱                                    於十二月三十一日
   附屬公司名稱                               註冊地點            註冊資本                                    本集團應佔之實際股權                            主要業務
                                                                                        %（直接）                      %（間接）
                                                                                   二零二四年 二零二三年 二零二四年 二零二三年

  Huangshi Weigao Medical Technology    PRC             nil/RMB20,000,000                 100           –            –            –   Production and sales of
    Co., Ltd.                                                                                                                            Type I,Type II and Type III
  （黃石威高醫療科技有限公司）(iii)*                                                                                                                   medical devices.
  黃石威高醫療科技有限公司(iii)                     中國              零╱人民幣20,000,000元                                                              生產及銷售第一類、第二
                                                                                                                                         類及第三類醫療設備。

  Shandong Weigao Logistics Co., Ltd.   PRC             RMB1,000,000/                   59.18           –        40.82            –   Provision of logistics and
  （山東威高物流有限公司）(iv)*                                     RMB245,000,000                                                                   storage services
  山東威高物流有限公司(iv)                        中國              人民幣1,000,000元╱                                                                提供物流及儲存服務
                                                        人民幣245,000,000元

  Shanghai Guyuan Medical               PRC             RMB8,000,000/                      40           –          60             –   Production and sales of
    Equipment Co., Ltd.                                 RMB20,000,000                                                                    Type I, Type II and
  （上海固遠醫療器械有限公司）(v) *                                                                                                                    Type III medical devices.
  上海固遠醫療器械有限公司(v)                       中國              人民幣8,000,000元╱                                                                生產及銷售第一類、第二
