                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
                                                        人民幣50,000,000元                                                         療設備

   Weihai Weigao Yi Kang Medical Device PRC             RMB30,000,000             10           10          90           90    Sales of medical devices
     Sales Co., Ltd. *
    （威海威高億康醫療器械
     銷售有限公司）
   威海威高億康醫療器械銷售有限公司 中國                                  人民幣30,000,000元                                                        銷售醫療設備

   WW Medical and Healthcare         Cayman Islands USD50,000                      –            –        89.81        89.81   Investment holding
    Company Limited
   WW Medical and Healthcare Company 開曼             50,000美元                                                                  投資控股
    Limited                            群島

   WW Medical and Healthcare             U.S.           USD1,000                   –            –        89.81        89.81   Investment holding
    Holdings Corporation
   WW Medical and Healthcare             美國             1,000美元                                                               投資控股
    Holdings Corporation

   Argon Medical Devices Holding, Inc.   U.S.           USD1/                      –            –        89.81        89.81   Investment holding
                                                        USD2,000,000
   Argon Medical Devices                 美國             1美元╱                                                                  投資控股
     Holding, Inc.                                      2,000,000美元

   Weihai Weigao Medical Products        PRC            nil/                      90           90          10           10    Sales of medical devices
     Co., Ltd. *                                        RMB10,000,000
    （威海威高醫用製品有限公司）
   威海威高醫用製品有限公司                          中國             �╱人民幣10,000,000元                                                      銷售醫療設備

   Shandong Weigao Jiahe Pharmaceutical PRC             RMB10,000,000             67           67            –            –   Sales of Type I, Type II and
     Technology Co., Ltd. *                                                                                                      Type III medical device;
     （山東威高佳禾醫藥科技有限公司）                                                                                                            Biotechnology Extension
                                                                                                                                 Service
   山東威高佳禾醫藥科技有限公司                        中國             人民幣10,000,000元                                                        銷售第一類、第二類及第
                                                                                                                                 三類醫療設備；生物技
                                                                                                                                 術推廣服務




                                                                                                                                                             275
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      49. PARTICULARS OF PRINCIPAL                                                               49. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                  （續）
           (continued)


                                                              Paid up issued/                    Effective equity
                                               Place of       registered                      interest attributable
           Name of subsidiary                  registration   capital                   to the Group as at 31 December               Principal activities
                                                                                      % (direct)                 % (indirect)
                                                                                     2020          2019         2020          2019
                                                              已發行實繳╱                             於十二月三十一日
           附屬公司名稱                              註冊地點           註冊資本                             本集團應佔之實際股權                            主要業務
                                                                                       %（直接）                      %（間接）
                                                                                  二零二零年 二零一九年 二零二零年 二零一九年


           Argon Medical Devices (Hong Kong)   Hong Kong      HKD1                        –            –        89.81        89.81   Investment holding
             Co., Ltd.（愛琅醫療器械（香港）
             有限公司）
           愛琅醫療器械（香港）有限公司                      香港             1港元                                                                    投資控股

           Argon Medical Devices (Shanghai)    PRC            nil/                        –            –        89.81        89.81   Sales of Type II and Type
             Co., Ltd. *                                      USD3,000,000                                                              III medical device;
             （愛琅（上海）醫療器械有限公司）                                                                                                           technical services and
                                                                                                                                        technology transfer.
           愛琅（上海）醫療器械有限公司                      中國             �╱3,000,000美元                                                          銷售第二類及第三類醫療
                                                                                                                                        設備；技術服務及技術
                                                                                                                                        轉讓

           Shandong Weigao Puri Pharmaceutical PRC            nil/                     95.9          100            –            –   Production and marketing
             Packaging Co., Ltd. *                            RMB104,275,000                                                            of medical polymer
             （山東威高普瑞醫藥包裝有限公司）                                                                                                           materials and products,
                                                                                                                                        injection puncture
                                                                                                                                        instruments
           山東威高普瑞醫藥包裝有限公司                      中國             �╱人民幣104,275,000元                                                      生產及銷售醫用高分子材
                                                                                                                                        料及產品、注射穿刺器
                                                                                                                                        械

           Shandong Mingde Biomedical PRC                     RMB18,703,417/              –            –        64.41        60.23   Production and marketing
             Engineering Co., Ltd. *                          RMB20,000,000                                                             of medical polymer
             （山東明德生物醫學工程有限公司）                                                                                                           materials and products,
             (note a)                                                                                                                   injection puncture
           山東明德生物醫學工程有限公司             中國                      人民幣18,703,417元╱                                                        生產及銷售醫用高分子材
             （附註a）                                            人民幣20,000,000元                                                            料及產品、注射穿刺器
                                                                                                                                        械

           Yichun Weigao Orthopaedic Medical   PRC            nil/                        –            –            –        75.29   Sales of Type I, Type II and
              Devices Co., Ltd. **                            RMB5,000,000                                                              Type III medical device;
             （宜春市威高骨科醫療器械
              有限公司）
           宜春市威高骨科醫療器械                         中國             �╱人民幣5,000,000元                                                        銷售第一類、第二類及第
              有限公司**                                                                                                                  三類醫療設備




276   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                           綜合財務報表附註
                                                              For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

49. PARTICULARS OF PRINCIPAL                                                           49. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                              （續）
   (continued)


                                                      Paid up issued/                  Effective equity
                                       Place of       registered                    interest attributable
   Name of subsidiary                  registration   capital                 to the Group as at 31 December               Principal activities
                                                                            % (direct)                 % (indirect)
                                                                           2020          2019         2020          2019
                                                      已發行實繳╱                           於十二月三十一日
   附屬公司名稱                              註冊地點           註冊資本                           本集團應佔之實際股權                            主要業務
                                                                             %（直接）                      %（間接）
                                                                        二零二零年 二零一九年 二零二零年 二零一九年


   Yunnan Weigao Orthopaedic Medical   PRC            RMB50,000/                –            –        41.06        38.40   Sales of medical devices
     Devices Co., Ltd. *                              RMB10,000,000
     （雲南威高骨科醫療器械
     有限責任公司）(note a)
   雲南威高骨科醫療器械有限責任公司                    中國             人民幣50,000元╱                                                          銷售醫療設備
     （附註a）                                            人民幣10,000,000元

   Shandong Weikang Medical            PRC            RMB2,000,000/           100          100            –            –   Research and sales of
     Technology Co., Ltd.*                            RMB10,000,000                                                          medical devices
     （山東威康醫療科技有限公司）
   山東威康醫療科技有限公司                        中國             人民幣2,000,000元╱                                                       研發及銷售醫療設備
                                                      人民幣10,000,000元

   Shandong Weigao Orthopaedic         PRC            RMB10,000,000/            –            –        80.51        75.29   Sales of medical devices
     Devices Sales Co., Ltd.*                         RMB50,000,000
     （山東威高骨科醫療器械銷售
     有限公司）(note a)
   山東威高骨科醫療器械銷售有限公司                    中國             人民幣10,000,000元╱                                                      銷售醫療設備
     （附註a）                                            人民幣50,000,000元

   Quanzhou Weigao Orthopaedic PRC                    RMB500,000/               –            –            –        75.29   Sales of medical devices
     Devices Co., Ltd.***                             RMB50,000,000
    （泉州威高骨科醫療器械有限公司）
   泉州威高骨科醫療器械有限公司***           中國                     人民幣500,000元╱                                                         銷售醫療設備
                                                      人民幣50,000,000元

   Hunan Weigao Orthopaedic PRC                       RMB13,750,000/            –            –        61.19        57.22   Sales of medical devices
     Devices Co., Ltd.*                               RMB50,000,000
    （湖南威高骨科醫療器械有限公司）
     (note a)
   湖南威高骨科醫療器械有限公司           中國                        人民幣13,750,000元╱                                                      銷售醫療設備
    （附註a）                                             人民幣50,000,000元

   Sichuan Weigao Orthopaedic PRC                     RMB5,000,000/             –            –        80.51        75.29   Sales of medical devices
      Devices Co., Ltd.*                              RMB50,000,000
     （四川威高骨科醫療器械有限公司）
      (note a)
   四川威高骨科醫療器械有限公司             中國                      人民幣5,000,000元╱                                                       銷售醫療設備
     （附註a）                                            人民幣50,000,000元




                                                                                                                                                      277
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      49. PARTICULARS OF PRINCIPAL                                                                49. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                   （續）
           (continued)


                                                                Paid up issued/                   Effective equity
                                                 Place of       registered                     interest attributable
           Name of subsidiary                    registration   capital                  to the Group as at 31 December               Principal activities
                                                                                       % (direct)                 % (indirect)
                                                                                      2020          2019         2020          2019
                                                                已發行實繳╱                            於十二月三十一日
           附屬公司名稱                                註冊地點           註冊資本                            本集團應佔之實際股權                            主要業務
                                                                                        %（直接）                      %（間接）
                                                                                   二零二零年 二零一九年 二零二零年 二零一九年


           Fenwei Healthcare Technology and      PRC            RMB10,000,000/           100          100            –            –   Research, services and
             Development (Shanghai) Co., Ltd.*                  RMB50,000,000                                                           consulting
             （威高奮威健康科技發展（上海）
             有限公司）
           威高奮威健康科技發展（上海）                        中國             人民幣10,000,000元╱                                                       研發、服務及諮詢
             有限公司                                               人民幣50,000,000元

           Weigao Medical Korea Co. Ltd.         Korea          KRW 173,180,000/           –            –         100          100    Sales of medical devices
            （威高醫療韓國有限公司）                                        KRW 168,000,000
           威高醫療韓國有限公司                            韓國             173,180,000韓元╱                                                        銷售醫療設備
                                                                168,000,000韓元

           Shandong Weigao Blood Technology PRC                 nil/                       –            –         100             –   Research, services and
             Company Limited                                    USD55,000,000                                                           sales
             山東威高血液技術有限公司
             (previous known as
             Weihai Weigao Shengrui Health
             Technology Co., Ltd.*
             （威海威高晟瑞健康科技有限公司）)
           山東威高血液技術有限公司                     中國                  �╱55,000,000美元                                                        研發、服務及銷售
             （前稱為威海威高晟瑞健康科技有限
             公司）

           Shandong Weigao Pharmaceutical  PRC                  nil/                       –            –         95.9            –   Production and Sales
             Packaging Products Co., Ltd.*                      RMB45,000,000
             （山東威高醫藥包裝製品有限公司）
           山東威高醫藥包裝製品有限公司                  中國                   �╱人民幣45,000,000元                                                      生產及銷售

           Weihai Weigao Qiming Enterprise       PRC            nil/                      90           90          10           10    Consulting
             Management Consulting                              RMB100,000
             Service Co., Ltd. *
            （威海威高啟明企業管理諮詢服務
             有限公司）
           威海威高啟明企業管理諮詢服務                        中國             �╱人民幣100,000元                                                         諮詢
             有限公司

           Weihai Weigao Xinda Enterprise        PRC            nil/                      90           90          10           10    Consulting
             Management Consulting                              RMB100,000
             Service Co., Ltd. *
            （威海威高信達企業管理諮詢服務
             有限公司）
           威海威高信達企業管理諮詢服務                        中國             �╱人民幣100,000元                                                         諮詢
             有限公司




278   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                             綜合財務報表附註
                                                                For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

49. PARTICULARS OF PRINCIPAL                                                               49. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                                                  （續）
   (continued)


                                                        Paid up issued/                    Effective equity
                                         Place of       registered                      interest attributable
   Name of subsidiary                    registration   capital                   to the Group as at 31 December               Principal activities
                                                                                % (direct)                 % (indirect)
                                                                               2020          2019         2020          2019
                                                        已發行實繳╱                             於十二月三十一日
   附屬公司名稱                                註冊地點           註冊資本                             本集團應佔之實際股權                            主要業務
                                                                                 %（直接）                      %（間接）
                                                                            二零二零年 二零一九年 二零二零年 二零一九年


   Weihai Hongyangrui Information PRC                   nil/                        –            –        80.15            –   Computer technical
     Technology Center (Limited                         RMB217,777,770                                                           services and sale of
     Partnership) *                                                                                                              electronic products.
    （威海弘陽瑞資訊技術中心
    （有限合夥）) (note a)
   威海弘陽瑞資訊技術中心（有限合夥） 中國                                 �╱人民幣217,777,770元                                                      計算機技術服務及電子產
    （附註a）                                                                                                                       品銷售

   Shandong Weigao Weinasi Medical       PRC            nil/                       90            –          10             –   Development, services
     Technology Co., Ltd. *                             RMB20,000,000                                                            and sales of
     （山東威高威納思醫療科技                                                                                                                medical technology
     有限公司）                                                                                                                       development.
   山東威高威納思醫療科技有限公司                       中國             �╱人民幣20,000,000元                                                       醫療技術的開發、服務及
                                                                                                                                 銷售

   Weigao (Beijing) Medical Technology   PRC            nil/                      100            –            –            –   Research, sales of
     Co., Ltd. *                                        RMB50,000,000                                                            medicines
    （威高（北京）醫療科技有限公司）
   威高（北京）醫療科技有限公司                        中國             �╱人民幣50,000,000元                                                       藥品研發、銷售

   Shandong Weiteng Medical              PRC            nil/                        1            –          99             –   Sales of medical devices
     Products Co., Ltd.*                                RMB50,000,000
     （山東威藤醫用製品有限公司）
   山東威藤醫用製品有限公司                          中國             �╱人民幣50,000,000元                                                       銷售醫療設備

   Global Healthcare, Inc.               USA            USD3,791,097/               –            –          51             –   Distribution of medical
                                                        USD10,000,000                                                             devices
   Global Healthcare, Inc.               美國             3,791,097美元╱                                                           醫療設備的分銷
                                                        10,000,000美元

   Henan Weigao Orthopaedic Medical PRC                 RMB50,000/                  –            –        80.51            –   Technology development
     Technology Co., Ltd. *                             RMB10,000,000                                                             of medical devices,
    （河南威高骨科醫療科技有限公司）                                                                                                              technology consulting
     (note a)                                                                                                                     and service.
                                                                                                                               Sales of Type I, Type II and
                                                                                                                                  Type III medical device

   河南威高骨科醫療科技有限公司                        中國             人民幣50,000元╱                                                            醫療設備的技術開發、技
    （附註a）                                               人民幣10,000,000元                                                          術諮詢及服務
                                                                                                                               銷售第一類、第二類及第
                                                                                                                                三類醫療設備




                                                                                                                                                              279
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      49. PARTICULARS OF PRINCIPAL                                                              49. 本公司主要附屬公司詳情
          SUBSIDIARIES OF THE COMPANY                                                                 （續）
           (continued)


                                                              Paid up issued/                   Effective equity
                                               Place of       registered                     interest attributable
           Name of subsidiary                  registration   capital                  to the Group as at 31 December               Principal activities
                                                                                     % (direct)                 % (indirect)
                                                                                    2020          2019         2020          2019
                                                              已發行實繳╱                            於十二月三十一日
           附屬公司名稱                              註冊地點           註冊資本                            本集團應佔之實際股權                            主要業務
                                                                                      %（直接）                      %（間接）
                                                                                 二零二零年 二零一九年 二零二零年 二零一九年


           Shandong Weigao Yahua Orthopaedic PRC              RMB10,000,000/             –            –        80.51            –   Sales of Type I and Type II
             Device Sales Co., Ltd. *（山東威高亞                   RMB10,000,000                                                            medical device
             華醫療器械銷售有限公司）(note a)
           山東威高亞華醫療器械銷售有限公司 中國                                人民幣10,000,000元╱                                                       銷售第一類及第二類醫療
             （附註a）                                            人民幣10,000,000元                                                         設備

           Weigao (Jinan) Orthopaedic Device   PRC            nil/                       –            –        56.36            –   Sales of Type I, Type II and
             Co., Ltd.*                                       RMB10,000,000                                                            Type III medical device;
            （威高（濟南）骨科材料有限公司）
             (note a)
           威高（濟南）骨科材料有限公司                      中國             �╱人民幣10,000,000元                                                      銷售第一類、第二類及第
            （附註a）                                                                                                                    三類醫療設備

           Weigao (Shanghai) Orthopaedic Device PRC           nil/                       –            –        80.51            –   Sales of Type I, Type II and
             Co., Ltd.*                                       RMB60,000,000                                                            Type III medical device;
            （威高（上海）骨科材料有限公司）
             (note a)
           威高（上海）骨科材料有限公司                       中國            �╱人民幣60,000,000元                                                      銷售第一類、第二類及第
            （附註a）                                                                                                                    三類醫療設備

           Shandong Gaowo Medical Device       PRC            nil/                       –            –        72.46            –   Sales of Type I, Type II and
             Co., Ltd. *                                      RMB10,000,000                                                            Type III medical device;
             （山東高沃醫療器械有限公司）
             (note a)
           山東高沃醫療器械有限公司（附註a）                   中國             �╱人民幣10,000,000元                                                      銷售第一類、第二類及第
                                                                                                                                     三類醫療設備

           *      For identification purposes only                                                     *      僅供識別

           **     This company was stroked off the company register on 10                              **     �公司於二零二零年二月十日從公司
                  February 2020.                                                                              登記簿上刪除。

           ***    This company was stroked off the company register on 7 July                          ***    �公司於二零二零年七月七日從公司
                  2020                                                                                        登記簿上刪除。

           **** This company was stroked off the company register on 30                                **** �公司於二零二零年十一月三十日從
                November 2020                                                                               公司登記簿上刪除。




280   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                                   NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                 綜合財務報表附註
                                                   For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

49. PARTICULARS OF PRINCIPAL                                              49. 本公司主要附屬公司詳情
    SUBSIDIARIES OF THE COMPANY                                            （續）
   (continued)

   Note:                                                                    附註：

   (a)     As disclosed in consolidated statement of changes in equity,     (a)   如 綜 合 權 益 變 動 表 所 披 露，威 高 骨 科
           Weigao Orthopaedic acquired shares from non-controlling                自 非 控 股 股 東 收 購 股 份，導 致 本 集 團
           shareholder resulting in an increase of the Group’s interest           於威高骨科及其附屬公司的權益增
           in Weigao Orthopaedic and the subsidiaries of Weigao                   加。
           Orthopaedic.


   None of the subsidiaries had issued any debt securities                  概無附屬公司於年末發行任何債務
   at the end of the year.                                                  證券。

   In the opinion of the directors of the Company, there is                 本 公 司 董 事 認 為，概 無 擁 有 對 本 集
   no subsidiary that has non-controlling interests which is                團有重大影響之非控股權益之附屬
   material to the Group.                                                   公司。

50. EVENT AFTER THE REPORTING PERIOD                                      50. 報告期後事項

   (1) Acquisition of Wego Healthcare Fund Holding                          (1) �購Wego Healthcare Fund
       Corporation                                                              Holding Corporation


           After the reporting period, the Group intended                         報 告 期 後，本 集 團 擬 出 資 人 民
           to contribute RMB1,230,000,000 to acquire the                          幣1,230,000,000元 收 購 威 高
           equity interest held by Weigao Holding in Wego                         集團公司於Wego Healthcare
           Healthcare Fund Holding Corporation, whose                             Fund Holding Corporation持
           major asset is the entire interest in Rad Source                       有的股權，而Wego Healthcare
           Technologies Inc..                                                     Fund Holding Corporation
                                                                                  的 主 要 資 產 為 於R a d S o u rc e
                                                                                  Technologies Inc.的全部股權。

   (2) Proposed spin-off and separate listing of                            (2) �高骨科的擬議分拆及單獨
       Weigao Orthopaedic                                                       上市


           On 25 February 2021, the subsidiary of the                             於二零二一年二月二十五日，
           Company, Weigao Orthopaedic was approved by                            本公司附屬公司威高骨科獲
           the Listing Committee of the Sci – Tech Board of                       上海證券交易所科創板上市
           the Shanghai Stock Exchange.                                           委員會批准上市。

           The issuance and listing of the shares of Weigao                       威高骨科股份的發行及上市
           Orthopaedic still requires the consent on the                          登記仍需中國證券監督管理
           registration from the China Securities Regulatory                      委員會同意，而這尚不確定。
           Commission, which remains uncertain.




                                                                                                                  281
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

      51. COMPANY’ S STATEMENT OF FINANCIAL                                51. 本公司之財務狀況表
          POSITION

                                                                                 31/12/2020   31/12/2019
                                                                                   RMB’000      RMB’000
                                                                                  二零二零年       二零一九年
                                                                                      十二月         十二月
                                                                                    三十一日        三十一日
                                                                                  人民幣千元       人民幣千元

           Non-current assets                      非流動資產
             Property, plant and equipment          物業、廠房及設備                      3,290,839    3,244,592
             Investment properties                  投資物業                            305,276      334,561
             Right-of-use assets                    使用權資產                           225,584      231,441
             Financial assets at fair value through 按公平值計入損益計量之
                profit or loss                       金融資產                                 –        7,900
             Investments in subsidiaries            於附屬公司的投資                      1,239,184    1,139,179
             Interests in an associate              於一間聯營公司的權益                      924,633      818,974
             Interests in a joint venture           於一間合營企業的權益                      154,000            –
             Deferred tax asset                     遞延稅項資產                           60,501       51,542
             Loan receivables                       應收貸款                                  –      259,750
             Intangible assets                      無形資產                                  –        9,955
             Deposit paid for acquiring property,   就收購物業、廠房及設備之
                plant and equipment                  已付按金                           60,151       86,631
             Prepayments                            預付款項                            88,170            –

                                                                                  6,348,338    6,184,525

           Current assets                            流動資產
             Inventories                              存貨                           570,263       509,210
             Loan receivables                         應收貸款                               –     1,267,977
             Trade and other receivables              應收貿易賬款及其他應收款
                                                       項                          3,305,201    2,985,304
             Debt instruments at fair value           按公平值計入其他全面
                through other comprehensive            收益計量之債務工具
                income                                                              241,935      190,546
             Amount due from subsidiaries              應收附屬公司款項                   5,605,314    3,147,001
             Pledged bank deposits                     已抵押銀行存款                      273,558      281,503
             Bank balances and cash                    銀行結餘及現金                    2,196,497    1,854,826

                                                                                 12,192,768   10,236,367

           Current liabilities                       流動負債
             Financial liabilities at fair value      按公平值計入損益計量之
                through profit or loss                 金融負債                         21,031             –
             Trade and other payables                 應付貿易賬款及其他
                                                       應付款項                       2,015,542    2,232,782
             Contract liabilities                     合約負債                          144,826      119,498
             Amount due to subsidiaries               應付附屬公司款項                    3,978,185    4,608,444
             Bank borrowings                          銀行借款                                –      600,000
             Lease liabilities                        租賃負債                            1,428        2,807
             Tax payable                              應付稅項                           25,595       28,712
             Financial guarantee contracts            財務擔保合約                          7,196            –

                                                                                  6,193,803    7,592,243

           Net current assets                        流動資產淨額                       5,998,965    2,644,124



282   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
      山東威高集團醫用高分子製品股份有限公司 2020 年報
                                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                        綜合財務報表附註
                                                   For the year ended 31 December 2020 截至二零二零年十二月三十一日止年度

51. COMPANY’ S STATEMENT OF FINANCIAL                                    51. 本公司之財務狀況表（續）
    POSITION (continued)

                                                                                     31/12/2020         31/12/2019
                                                                                       RMB’000            RMB’000
                                                                                      二零二零年             二零一九年
                                                                                          十二月               十二月
                                                                                        三十一日              三十一日
                                                                                      人民幣千元             人民幣千元

   Total Assets less Current Liabilities           總資產減流動負債                          12,347,303              8,828,649

